frame,landmark_id,x,y,z,visibility
780,28,320,391,-0.3052843511104584,0.9905728101730347
781,26,304,261,-0.34124091267585754,0.9968655109405518
781,28,318,390,-0.30233830213546753,0.9905497431755066
782,26,304,260,-0.34333106875419617,0.9967677593231201
782,28,315,390,-0.30060696601867676,0.9904133677482605
783,26,304,260,-0.3520020842552185,0.9966076612472534
783,28,313,389,-0.30195605754852295,0.9900708198547363
784,26,304,261,-0.3528677523136139,0.996453583240509
784,28,312,389,-0.3189404308795929,0.9895708560943604
785,26,304,261,-0.36286938190460205,0.9963775873184204
785,28,310,389,-0.3261091411113739,0.989404559135437
786,26,304,261,-0.3608868718147278,0.9962713718414307
786,28,307,389,-0.3082452118396759,0.9892287254333496
787,26,304,261,-0.3583516776561737,0.9960906505584717
787,28,306,389,-0.312473326921463,0.9889128804206848
788,26,304,261,-0.35663118958473206,0.9959370493888855
788,28,303,389,-0.33174794912338257,0.9886897206306458
789,26,304,260,-0.35597309470176697,0.9957894682884216
789,28,301,389,-0.3387494683265686,0.9883832931518555
790,26,304,260,-0.3557603657245636,0.9956397414207458
790,28,299,389,-0.34225431084632874,0.9880166053771973
791,26,304,260,-0.3537544012069702,0.9954857230186462
791,28,299,389,-0.3387508690357208,0.9876716136932373
792,26,304,260,-0.35063669085502625,0.9953214526176453
792,28,297,388,-0.3344743847846985,0.9872329831123352
793,26,304,260,-0.3506333827972412,0.9951870441436768
793,28,296,388,-0.3285931348800659,0.9868955612182617
794,26,304,261,-0.35064616799354553,0.9951229691505432
794,28,295,387,-0.31972333788871765,0.986748218536377
795,26,304,261,-0.3506554067134857,0.9951363205909729
795,28,295,387,-0.31693723797798157,0.9867961406707764
796,26,304,261,-0.35277658700942993,0.9951684474945068
796,28,294,387,-0.31813982129096985,0.9868448376655579
797,26,303,261,-0.3584658205509186,0.9951086044311523
797,28,291,387,-0.31888458132743835,0.9866759181022644
798,26,303,261,-0.3606452941894531,0.9949970841407776
798,28,288,386,-0.3185787796974182,0.9862883687019348
799,26,303,260,-0.3596002459526062,0.9949913024902344
799,28,285,385,-0.3061279058456421,0.9863245487213135
800,26,303,260,-0.3460695445537567,0.9949244856834412
800,28,283,383,-0.2880414128303528,0.986233651638031
801,26,303,260,-0.33568498492240906,0.9948868751525879
801,28,282,382,-0.2609464228153229,0.9861333966255188
802,26,303,260,-0.32389387488365173,0.994856595993042
802,28,281,382,-0.23071247339248657,0.9861319661140442
803,26,303,260,-0.3181209862232208,0.9947891235351562
803,28,279,381,-0.22184841334819794,0.9861427545547485
804,26,303,260,-0.31509023904800415,0.9947261810302734
804,28,278,381,-0.21750019490718842,0.9861218333244324
805,26,303,260,-0.3176671266555786,0.9947349429130554
805,28,278,382,-0.22484910488128662,0.9862781763076782
806,26,303,260,-0.31633082032203674,0.9947201013565063
806,28,278,382,-0.22167043387889862,0.9863640666007996
807,26,303,260,-0.3117963671684265,0.9947419762611389
807,28,278,382,-0.2152853012084961,0.9864962100982666
808,26,303,260,-0.30420854687690735,0.9947774410247803
808,28,278,382,-0.2058379203081131,0.9866518378257751
809,26,303,261,-0.30243703722953796,0.9947683811187744
809,28,278,381,-0.20440024137496948,0.9865936636924744
810,26,303,261,-0.30694788694381714,0.9948331713676453
810,28,278,381,-0.21358774602413177,0.9866335988044739
811,26,303,261,-0.3092977702617645,0.9948951601982117
811,28,278,381,-0.21763914823532104,0.9867084622383118
812,26,302,260,-0.30989304184913635,0.9949333667755127
812,28,278,381,-0.21929188072681427,0.9867433905601501
813,26,302,260,-0.31652554869651794,0.9949958324432373
813,28,278,381,-0.2239607870578766,0.9868637323379517
814,26,302,260,-0.32185015082359314,0.9950507283210754
814,28,279,381,-0.23024696111679077,0.9869978427886963
815,26,302,260,-0.3303494453430176,0.995111346244812
815,28,279,381,-0.23878848552703857,0.9871423244476318
816,26,302,260,-0.3346025049686432,0.9951620101928711
816,28,279,381,-0.24550819396972656,0.9872661828994751
817,26,302,260,-0.3362807631492615,0.9951977133750916
817,28,279,381,-0.2506360113620758,0.9873407483100891
818,26,302,260,-0.33871009945869446,0.99520343542099
818,28,279,381,-0.24953579902648926,0.9872927069664001
819,26,302,260,-0.341092586517334,0.9952434301376343
819,28,279,381,-0.2598399519920349,0.9873741269111633
820,26,302,260,-0.3428175449371338,0.9952846765518188
820,28,279,382,-0.26853442192077637,0.9874484539031982
821,26,302,260,-0.34167084097862244,0.9953626990318298
821,28,279,382,-0.26952648162841797,0.9876322150230408
822,26,302,260,-0.34299635887145996,0.9954162836074829
822,28,279,382,-0.2698468863964081,0.987774133682251
823,26,302,260,-0.3444322645664215,0.9954625964164734
823,28,279,382,-0.27093884348869324,0.9878921508789062
824,26,302,260,-0.3436010181903839,0.995515763759613
824,28,280,382,-0.26879867911338806,0.9880382418632507
825,26,302,260,-0.34294477105140686,0.99558424949646
825,28,280,382,-0.270321249961853,0.9882276654243469
826,26,302,260,-0.34254392981529236,0.9956318140029907
826,28,280,382,-0.2685159742832184,0.98836350440979
827,26,302,260,-0.34220486879348755,0.9956685900688171
827,28,280,382,-0.2592483162879944,0.9884827136993408
828,26,302,260,-0.3412681818008423,0.9957132935523987
828,28,280,382,-0.2505042254924774,0.9885755181312561
829,26,302,260,-0.3419300317764282,0.9957436919212341
829,28,280,382,-0.2485845983028412,0.9886447787284851
830,26,301,260,-0.34521275758743286,0.995776355266571
830,28,280,382,-0.25777149200439453,0.9887982606887817
831,26,301,260,-0.345919132232666,0.9958246350288391
831,28,280,382,-0.2578361928462982,0.9889726638793945
832,26,301,260,-0.34593456983566284,0.9958595037460327
832,28,280,382,-0.25903457403182983,0.989132821559906
833,26,301,260,-0.34573084115982056,0.995891809463501
833,28,280,382,-0.2636606693267822,0.9892924427986145
834,26,301,260,-0.345669686794281,0.9959123134613037
834,28,280,382,-0.2661758363246918,0.9894082546234131
835,26,301,260,-0.3455483913421631,0.9959012866020203
835,28,280,382,-0.265735387802124,0.9894605278968811
836,26,301,260,-0.34738337993621826,0.9958998560905457
836,28,280,382,-0.267466276884079,0.9895119071006775
837,26,301,260,-0.3505108654499054,0.9958763718605042
837,28,280,382,-0.2674582004547119,0.9894607067108154
838,26,301,260,-0.35175618529319763,0.9958639144897461
838,28,280,382,-0.2688497006893158,0.9894058108329773
839,26,301,260,-0.3522074222564697,0.995856761932373
839,28,280,382,-0.2696709632873535,0.9893739819526672
840,26,301,260,-0.34365448355674744,0.9958908557891846
840,28,280,382,-0.26547375321388245,0.989483118057251
841,26,301,260,-0.34044644236564636,0.995890200138092
841,28,280,382,-0.25621846318244934,0.9894952178001404
842,26,300,260,-0.3396797478199005,0.9958975911140442
842,28,280,382,-0.2508518695831299,0.9895426034927368
843,26,300,260,-0.3397441804409027,0.9959125518798828
843,28,280,382,-0.25141382217407227,0.9896067380905151
844,26,300,260,-0.3399505019187927,0.9959068298339844
844,28,280,382,-0.2502458691596985,0.9896149039268494
845,26,300,260,-0.3392278850078583,0.9959122538566589
845,28,280,382,-0.24930956959724426,0.989623486995697
846,26,300,260,-0.33929094672203064,0.9958992600440979
846,28,280,383,-0.2497566044330597,0.989561140537262
847,26,300,260,-0.33934420347213745,0.9958902597427368
847,28,280,383,-0.24760811030864716,0.9895147681236267
848,26,300,260,-0.339168906211853,0.9958612322807312
848,28,280,383,-0.2457643747329712,0.9894117712974548
849,26,300,260,-0.33891868591308594,0.9958343505859375
849,28,280,383,-0.24412813782691956,0.9893217086791992
850,26,300,260,-0.33770719170570374,0.9958093166351318
850,28,280,383,-0.24205522239208221,0.9892405271530151
851,26,300,260,-0.3372105062007904,0.9957639575004578
851,28,280,383,-0.24136632680892944,0.9891276955604553
852,26,300,260,-0.33836349844932556,0.9957737326622009
852,28,280,383,-0.24407069385051727,0.9891542792320251
853,26,300,260,-0.3389366865158081,0.9957835078239441
853,28,280,383,-0.24970555305480957,0.9891980886459351
854,26,300,260,-0.3389662206172943,0.9957898855209351
854,28,280,383,-0.2513970136642456,0.9892178177833557
855,26,300,260,-0.3398796319961548,0.9957849383354187
855,28,280,383,-0.2549925148487091,0.9891939163208008
856,26,300,260,-0.33989280462265015,0.9957745671272278
856,28,280,383,-0.25490596890449524,0.98915696144104
857,26,300,260,-0.33909210562705994,0.9957833290100098
857,28,280,383,-0.25464528799057007,0.9892011284828186
858,26,300,260,-0.33867084980010986,0.9958023428916931
858,28,280,383,-0.2544724643230438,0.9892916083335876
859,26,300,260,-0.3376608192920685,0.9958184957504272
859,28,280,383,-0.24899457395076752,0.9893763065338135
860,26,300,260,-0.33629006147384644,0.9958458542823792
860,28,280,384,-0.24957320094108582,0.9894887804985046
861,26,300,260,-0.335797518491745,0.9958550333976746
861,28,280,384,-0.24964246153831482,0.9895532131195068
862,26,300,260,-0.335893452167511,0.9958882927894592
862,28,280,384,-0.2506120800971985,0.98963463306427
863,26,300,260,-0.33593860268592834,0.9959347248077393
863,28,281,384,-0.25156369805336,0.9897482991218567
864,26,300,260,-0.3360011875629425,0.9959686398506165
864,28,281,384,-0.2517761290073395,0.9898298978805542
865,26,300,260,-0.33601105213165283,0.9959914684295654
865,28,281,384,-0.25052595138549805,0.9898797273635864
866,26,300,260,-0.3361072540283203,0.9960237741470337
866,28,281,384,-0.2505173981189728,0.9899628758430481
867,26,300,260,-0.3361358344554901,0.9960517883300781
867,28,281,384,-0.2506130337715149,0.9900496006011963
868,26,300,260,-0.33556294441223145,0.9960712790489197
868,28,281,384,-0.25202178955078125,0.9901334047317505
869,26,300,260,-0.33547693490982056,0.9960390329360962
869,28,281,384,-0.25000709295272827,0.9900996685028076
870,26,300,260,-0.33664771914482117,0.9959931969642639
870,28,281,384,-0.2571374177932739,0.9899554252624512
871,26,300,259,-0.33743512630462646,0.9959921836853027
871,28,281,384,-0.2586585581302643,0.9899084568023682
872,26,300,259,-0.3378825783729553,0.9959837794303894
872,28,281,384,-0.2583796977996826,0.9898716807365417
873,26,300,259,-0.3404819071292877,0.99595046043396
873,28,281,384,-0.2608170509338379,0.9897832870483398
874,26,300,259,-0.340967059135437,0.995914876461029
874,28,281,384,-0.2605900764465332,0.9896842837333679
